timestamp,Urms_L1,Irms_L1,Frequencia_L1,Pwatt_L1,Qvar_L1,Sva_L1,CosF_L1,EnergiaAcumulada_KWh
59220000,225.3965,3.6054,60.0207,1774.81,1930.22,2622.67,0.68,10.6843
59280000,226.7894,3.5983,60.0067,1776.38,1944.41,2633.65,0.67,10.6944
59340000,227.0249,3.5938,60.0067,1775.06,1945.83,2632.99,0.67,10.7046
59400000,226.6706,3.5884,59.9504,1772.04,1935.66,2624.97,0.68,10.7146
59460000,226.8525,3.6013,60.0067,1775.82,1948.42,2636.49,0.67,10.7247
59520000,226.0579,3.6044,59.9786,1776.47,1938.55,2629.49,0.68,10.7348
59580000,225.3151,3.6043,59.9926,1772.19,1931.85,2621.1,0.68,10.7449
59640000,226.5546,3.5926,59.9645,1772.08,1937.25,2626.53,0.68,10.755
59700000,227.6851,3.5794,59.9645,1771.75,1943.34,2630.21,0.67,10.765
59760000,227.8392,3.5927,59.9364,1780.5,1953.7,2641.85,0.67,10.7751
59820000,227.7967,3.5985,59.9364,1777.87,1960.65,2645.6,0.67,10.7852
59880000,226.5309,3.6064,59.9786,1778.15,1948.74,2636.53,0.67,10.7953
59940000,225.734,3.6031,59.9926,1786.72,1925.65,2624.79,0.68,10.8054
60000000,226.2802,3.7503,60.0207,1937.56,1934.82,2738.75,0.71,10.8161
60060000,226.5607,3.7482,60.0067,1934.47,1943.33,2740.64,0.71,10.827
60120000,226.2798,3.756,59.9926,1934.85,1943.01,2742.89,0.71,10.838
60180000,218.8302,20.4348,59.9786,11613.9,8576.71,14431.98,0.8,10.8746
60240000,226.8628,3.7445,60.0348,1930.09,1946.32,2741.46,0.7,10.9023
60300000,227.0734,3.6961,60.0067,1910.56,1921.09,2708.58,0.7,10.9132
60360000,226.9212,3.7275,60.0348,1923.12,1940.54,2729.84,0.7,10.9241
60420000,227.2741,3.7158,60.0629,1918.38,1935.21,2725.35,0.7,10.9349
60480000,227.2057,3.5469,59.9926,1781.14,1898.23,2600.92,0.68,10.9455
60540000,228.8002,3.5272,59.9926,1761.79,1919.7,2604.41,0.68,10.9556
60600000,228.7969,3.4532,59.9926,1711.72,1889.2,2549.76,0.67,10.9654
60660000,228.9219,3.4637,60.0207,1720.52,1896.91,2558.83,0.67,10.9751
60720000,227.3107,3.443,60.0067,1704.93,1863.84,2525.75,0.67,10.9848
60780000,227.7105,3.4567,59.9786,1708.49,1879.07,2540.17,0.67,10.9945
60840000,225.7672,3.4456,59.9645,1697.41,1847.84,2509.88,0.68,11.0043
60900000,227.3788,3.4869,59.9926,1729.84,1884.65,2558.71,0.68,11.014
60960000,227.2056,3.4797,60.0348,1723.71,1883.65,2551.44,0.67,11.0238
61020000,226.7089,3.4717,60.077,1717.88,1869.95,2539.62,0.68,11.0335
61080000,227.4711,3.4891,60.0488,1760.67,1861.5,2561.46,0.69,11.0433
61140000,227.497,3.5327,60.0488,1776.21,1889.45,2593.56,0.69,11.0533
61200000,228.1467,3.4852,59.9926,1751.27,1876.52,2566.15,0.68,11.0632
61260000,229.4582,3.4749,60.0067,1744.78,1892.55,2573.15,0.68,11.0731
61320000,229.467,3.4876,60.0488,1738.05,1910.47,2582.72,0.67,11.0829
61380000,225.6877,3.4877,60.0488,1728.8,1863.49,2540.17,0.68,11.0927
61440000,224.4323,3.4844,60.0067,1719.22,1849.1,2523.95,0.68,11.1025
61500000,220.509,3.4214,59.9786,1635.43,1804.91,2432.83,0.67,11.1122
61560000,221.1643,3.3487,60.0067,1623.48,1757.11,2390.84,0.68,11.1221
61620000,221.2148,3.4801,59.9786,1693.04,1821.78,2485.51,0.68,11.132
61680000,222.5888,3.5716,59.9645,1748.68,1877.0,2565.72,0.68,11.1419
61740000,221.9649,3.5785,59.9645,1750.43,1875.63,2563.44,0.68,11.1518
61800000,224.7258,3.5693,59.9504,1759.23,1901.8,2588.6,0.68,11.1618
61860000,222.5524,3.5824,59.9645,1751.92,1884.3,2573.29,0.68,11.1717
61920000,224.2842,3.5696,59.9645,1755.52,1894.92,2583.7,0.68,11.1816
61980000,221.6191,3.6103,59.9786,1763.72,1887.2,2582.17,0.68,11.1916
62040000,224.5879,3.5915,59.9364,1765.2,1914.38,2602.93,0.68,11.2015
62100000,224.8231,3.5832,59.9926,1766.82,1907.8,2599.66,0.68,11.2114
62160000,224.2131,3.5884,59.9786,1763.48,1905.52,2596.55,0.68,11.2214
62220000,225.0439,3.5746,59.9504,1756.73,1912.28,2596.22,0.68,11.2313
62280000,225.5449,3.5763,59.9364,1762.97,1917.62,2603.17,0.68,11.2413
62340000,225.8385,3.571,59.9786,1757.29,1921.72,2602.62,0.67,11.2512
62400000,225.8845,3.5714,59.9926,1762.19,1916.18,2603.5,0.68,11.2612
62460000,225.9639,3.5775,59.9504,1760.78,1925.0,2608.74,0.67,11.2711
62520000,225.7127,3.5778,59.9364,1763.9,1918.02,2606.1,0.68,11.2811
62580000,226.1038,3.5601,59.9645,1758.53,1914.35,2597.85,0.68,11.291
62640000,225.8405,3.5809,59.9645,1767.13,1921.89,2609.96,0.68,11.301
62700000,225.3493,3.591,59.9926,1769.56,1922.57,2611.58,0.68,11.311
62760000,225.838,3.5716,60.0488,1764.19,1914.93,2603.19,0.68,11.3209
62820000,225.5566,3.5642,59.9786,1758.92,1906.42,2594.59,0.68,11.3309
62880000,226.0714,3.5801,59.9926,1766.62,1924.92,2611.79,0.68,11.3409
62940000,226.1385,3.5683,59.9926,1764.07,1918.26,2604.33,0.68,11.3508
63000000,226.7456,3.5519,60.0348,1759.56,1915.36,2599.11,0.68,11.3608
63060000,226.7406,3.5497,59.9926,1760.35,1912.49,2597.59,0.68,11.3707
63120000,226.9612,3.5567,59.9926,1759.62,1920.35,2605.19,0.68,11.3806
63180000,226.7925,3.5634,60.0207,1762.49,1925.29,2608.24,0.67,11.3905
63240000,226.8099,3.5317,59.9786,1730.89,1919.83,2583.99,0.67,11.4005
63300000,226.8774,3.3897,59.9926,1628.35,1871.53,2480.4,0.66,11.4104
63360000,226.1207,3.3676,60.0067,1640.54,1831.19,2458.25,0.67,11.4204
63420000,226.1826,3.4915,59.9786,1720.38,1881.52,2549.91,0.67,11.4304
63480000,226.7508,3.5581,59.9786,1765.28,1917.42,2604.38,0.68,11.4403
63540000,225.8618,3.5502,60.0348,1756.47,1902.85,2587.75,0.68,11.4503
63600000,225.6688,3.547,59.9645,1749.58,1899.84,2583.07,0.68,11.4602
63660000,225.747,3.5559,59.9786,1758.27,1903.2,2590.71,0.68,11.4701
63720000,225.3715,3.5757,59.9364,1765.8,1912.3,2600.6,0.68,11.48
63780000,225.5262,3.5728,59.9364,1761.35,1912.46,2600.42,0.68,11.49
63840000,225.7071,3.5633,59.9364,1761.12,1909.77,2595.78,0.68,11.5
63900000,223.4246,3.5906,59.9504,1763.14,1896.83,2589.11,0.68,11.5099
63960000,225.8589,3.5557,59.9504,1754.95,1909.63,2591.63,0.68,11.5198
64020000,226.2261,3.5622,59.9786,1761.52,1914.01,2600.64,0.68,11.5298
64080000,225.9193,3.5624,59.9504,1759.53,1912.77,2597.37,0.68,11.5397
64140000,226.0554,3.5516,59.9504,1755.86,1904.91,2590.95,0.68,11.5496
64200000,225.8817,3.5679,59.9926,1763.37,1914.4,2600.88,0.68,11.5595
64260000,225.8227,3.5725,59.9786,1762.88,1917.78,2603.58,0.68,11.5695
64320000,225.9218,3.5712,59.9926,1761.03,1920.77,2603.69,0.68,11.5794
64380000,224.1327,3.5809,59.9645,1756.94,1905.33,2590.23,0.68,11.5894
64440000,224.6999,3.5727,59.9645,1752.28,1910.41,2590.83,0.68,11.5993
64500000,224.0762,3.5719,59.9926,1753.77,1895.61,2582.95,0.68,11.6092
64560000,224.0997,3.5954,59.9926,1763.16,1911.51,2600.33,0.68,11.6191
64620000,226.5217,3.5586,59.9786,1756.86,1918.71,2601.39,0.68,11.6291
64680000,224.3522,3.5729,59.9504,1757.03,1901.26,2586.87,0.68,11.6391
64740000,226.0136,3.5467,59.9786,1753.39,1901.67,2587.04,0.68,11.649
64800000,225.4769,3.567,59.9504,1749.92,1915.72,2595.37,0.67,11.6589
64860000,224.6797,3.5627,59.9504,1752.89,1897.85,2583.23,0.68,11.6688
64920000,224.5917,3.579,59.9504,1762.28,1904.88,2594.19,0.68,11.6787
64980000,225.9102,3.5508,59.9364,1754.32,1906.1,2588.72,0.68,11.6887
65040000,225.6507,3.5176,59.9504,1713.76,1904.27,2560.21,0.67,11.6986
65100000,225.707,3.3466,59.9926,1609.21,1831.52,2436.84,0.66,11.7085
65160000,225.8812,3.4072,59.9083,1669.51,1840.77,2484.77,0.67,11.7184
65220000,226.0195,3.5147,59.9364,1742.78,1883.56,2564.76,0.68,11.7284
65280000,225.9548,3.5533,59.9786,1755.75,1907.1,2591.36,0.68,11.7383
65340000,225.6205,3.5471,59.9364,1749.78,1899.79,2582.9,0.68,11.7482
65400000,225.5836,3.5553,59.9083,1753.72,1902.97,2588.31,0.68,11.7581
65460000,225.5458,3.5796,59.9926,1769.8,1914.61,2605.64,0.68,11.7681
65520000,225.527,3.5874,59.9926,1772.02,1919.38,2611.13,0.68,11.778
65580000,225.8941,3.5447,59.9786,1754.55,1899.6,2583.92,0.68,11.788
65640000,225.7262,3.552,59.9926,1754.68,1901.65,2587.61,0.68,11.7979
65700000,225.8214,3.5457,59.9786,1753.48,1901.13,2584.23,0.68,11.8078
65760000,225.5841,3.5374,59.9504,1747.63,1894.13,2575.3,0.68,11.8177
65820000,225.4901,3.5683,59.9786,1762.04,1906.72,2596.7,0.68,11.8276
65880000,226.4315,3.5483,59.9786,1755.06,1910.28,2592.91,0.68,11.8375
65940000,227.4093,3.5307,59.9645,1751.6,1912.18,2591.27,0.67,11.8474
66000000,227.3921,3.5375,59.9926,1757.42,1913.42,2595.89,0.68,11.8574
66060000,227.1557,3.5341,59.9645,1747.84,1913.3,2590.72,0.67,11.8673
66120000,226.9983,3.5358,59.9504,1750.96,1911.69,2590.4,0.67,11.8772
66180000,225.7822,3.559,59.9645,1761.14,1905.45,2593.37,0.68,11.8871
66240000,225.8867,3.5434,59.9364,1752.01,1899.57,2583.0,0.68,11.897
66300000,225.8111,3.5468,60.0348,1753.28,1898.53,2584.75,0.68,11.9069
66360000,225.4906,3.543,60.0067,1750.17,1892.91,2578.18,0.68,11.9168
66420000,225.8816,3.5555,59.9645,1756.82,1908.27,2591.96,0.68,11.9267
66480000,225.5076,3.5617,60.0067,1761.1,1901.66,2592.19,0.68,11.9366
66540000,225.6908,3.5535,60.0067,1757.15,1903.14,2588.24,0.68,11.9466
66600000,225.6246,3.5608,59.9926,1760.14,1903.99,2592.87,0.68,11.9565
66660000,225.6828,3.5486,60.0629,1755.0,1899.67,2584.51,0.68,11.9664
66720000,225.579,3.5589,60.0207,1758.92,1903.99,2590.89,0.68,11.9764
66780000,225.7096,3.5543,60.0067,1756.19,1903.69,2588.99,0.68,11.9863
66840000,225.2347,3.475,60.0488,1681.15,1883.45,2524.15,0.67,11.9962
66900000,225.1989,3.3127,60.0207,1598.83,1802.03,2408.03,0.66,12.0061
66960000,225.4849,3.4195,60.0207,1671.82,1843.83,2489.27,0.67,12.016
67020000,225.4452,3.5156,60.0348,1743.03,1874.27,2558.71,0.68,12.0259
67080000,226.3463,3.5364,60.0067,1753.09,1899.83,2583.25,0.68,12.0358
67140000,226.3902,3.5376,60.0207,1748.28,1903.22,2584.61,0.68,12.0457
67200000,227.5934,3.5381,60.0067,1755.29,1917.83,2598.73,0.67,12.0556
67260000,227.5623,3.5328,60.0207,1750.25,1914.61,2594.56,0.67,12.0655
67320000,227.5897,3.5282,59.9926,1754.66,1908.58,2591.39,0.68,12.0755
67380000,227.9038,3.5362,59.9786,1755.54,1919.31,2601.02,0.67,12.0854
67440000,226.561,3.5446,59.9786,1755.82,1909.13,2591.75,0.68,12.0953
67500000,226.2203,3.5461,59.9786,1751.37,1907.94,2588.95,0.68,12.1052
67560000,226.2432,3.5604,59.9786,1758.67,1914.49,2599.61,0.68,12.1151
67620000,227.0557,3.5432,60.0067,1755.04,1915.97,2596.3,0.67,12.125
67680000,227.1252,3.5377,60.0207,1752.4,1911.8,2593.1,0.68,12.135
67740000,226.9536,3.5319,59.9786,1749.36,1904.74,2586.86,0.68,12.1448
67800000,226.9874,3.5363,60.0348,1751.04,1910.51,2590.57,0.68,12.1547
67860000,226.877,3.5378,59.9786,1753.28,1909.45,2590.31,0.68,12.1647
67920000,226.7495,3.5342,59.9786,1749.33,1906.57,2586.31,0.68,12.1745
67980000,227.0371,3.5464,60.0207,1757.6,1915.65,2598.42,0.68,12.1844
68040000,227.0672,3.5302,59.9786,1751.81,1906.24,2586.94,0.68,12.1943
68100000,227.0146,3.5242,59.9926,1745.74,1901.51,2581.89,0.68,12.2042
68160000,227.2796,3.5354,59.9926,1751.61,1914.22,2593.15,0.67,12.2141
68220000,228.7173,3.5241,59.9926,1756.63,1921.48,2601.31,0.67,12.2241
68280000,228.6207,3.5398,59.9926,1758.61,1933.24,2611.73,0.67,12.234
68340000,228.778,3.5168,59.9786,1753.82,1914.99,2596.54,0.68,12.2439
68400000,228.6428,3.5216,59.9645,1753.13,1920.42,2598.6,0.67,12.2538
68460000,228.7117,3.519,59.9786,1751.24,1917.53,2597.43,0.67,12.2637
68520000,227.2609,3.5459,60.0348,1759.25,1914.55,2600.69,0.68,12.2737
68580000,227.3314,3.5422,59.9926,1753.86,1918.53,2598.49,0.67,12.2836
68640000,227.552,3.3793,59.9786,1638.19,1864.66,2479.79,0.66,12.2935
68700000,227.3661,3.3529,59.9926,1644.87,1831.46,2461.14,0.67,12.3034
68760000,227.5047,3.453,60.0348,1706.38,1877.74,2536.09,0.67,12.3134
68820000,227.5378,3.5392,60.0067,1760.77,1914.47,2599.29,0.68,12.3233
68880000,227.1655,3.5317,60.0207,1752.41,1906.14,2589.16,0.68,12.3332
68940000,226.4048,3.5553,60.0488,1761.36,1908.74,2597.95,0.68,12.3432
69000000,226.5641,3.5311,60.0207,1752.55,1896.5,2581.88,0.68,12.3531
69060000,227.0796,3.5247,59.9926,1751.23,1897.89,2582.98,0.68,12.363
69120000,226.7945,3.5295,60.0067,1753.25,1898.8,2583.33,0.68,12.3729
69180000,227.0258,3.5341,60.0348,1755.93,1906.21,2589.36,0.68,12.3828
69240000,228.4827,3.5143,60.0207,1752.49,1911.64,2591.22,0.68,12.3927
69300000,228.303,3.5186,59.9645,1757.24,1906.95,2592.53,0.68,12.4026
69360000,228.4922,3.5038,60.0067,1748.04,1902.08,2583.75,0.68,12.4125
69420000,228.0883,3.4993,60.0067,1744.31,1897.42,2575.85,0.68,12.4224
69480000,228.3868,3.511,60.0067,1748.59,1906.81,2587.81,0.68,12.4323
69540000,226.9352,3.5153,59.9786,1748.81,1891.84,2574.46,0.68,12.4422
69600000,226.5451,3.518,60.0067,1743.88,1892.95,2571.54,0.68,12.452
69660000,226.8283,3.5274,59.9926,1750.25,1897.31,2582.19,0.68,12.4619
69720000,227.1668,3.5246,60.0067,1752.85,1901.56,2583.92,0.68,12.4718
69780000,226.8308,3.5135,60.0207,1745.42,1888.58,2571.89,0.68,12.4817
69840000,227.1174,3.533,60.0067,1757.29,1901.83,2589.63,0.68,12.4916
69900000,227.7905,3.5239,59.9645,1755.82,1904.04,2590.66,0.68,12.5015
69960000,227.7629,3.4563,60.0067,1727.51,1862.19,2540.65,0.68,12.5113
70020000,227.3056,3.4485,59.9786,1715.95,1857.89,2529.71,0.68,12.5211
70080000,227.7054,3.4409,59.9786,1717.19,1856.38,2528.52,0.68,12.5308
70140000,227.4724,3.4383,60.0067,1714.47,1853.02,2524.04,0.68,12.5405
70200000,228.9273,3.434,59.9926,1721.71,1866.4,2537.21,0.68,12.5502
70260000,227.3968,3.4566,60.0067,1723.09,1861.62,2536.74,0.68,12.5599
70320000,226.9935,3.4557,60.0067,1721.94,1857.55,2531.48,0.68,12.5696
70380000,227.0965,3.3494,59.9926,1644.2,1824.08,2453.12,0.67,12.5793
70440000,227.1173,2.4501,60.0207,1610.9,797.79,1795.85,0.9,12.5891
70500000,227.1335,2.5363,60.0067,1678.55,804.61,1860.16,0.9,12.5991
70560000,225.7984,2.6416,60.0067,1730.96,843.55,1926.02,0.9,12.609
70620000,225.6736,2.7033,60.0348,1760.38,883.45,1968.89,0.89,12.619
70680000,226.1163,2.7101,60.0348,1769.03,887.9,1977.75,0.89,12.6289
70740000,226.1865,2.7134,59.9786,1770.64,891.88,1980.73,0.89,12.6389
70800000,226.1458,2.7107,59.9926,1768.87,890.78,1978.27,0.89,12.6489
70860000,226.2469,2.7011,59.9786,1765.69,882.48,1972.35,0.89,12.6589
70920000,226.6559,2.6956,59.9926,1764.63,879.47,1971.81,0.9,12.6688
70980000,226.7365,2.6906,60.0067,1761.83,879.23,1968.85,0.89,12.6788
71040000,225.9614,3.576,59.9926,1796.35,1893.55,2607.84,0.69,12.689
71100000,225.994,3.4765,59.9926,1733.29,1853.32,2535.52,0.68,12.6989
71160000,225.5857,3.4517,60.0067,1713.91,1839.51,2512.81,0.68,12.7087
71220000,227.7743,3.446,59.9926,1720.32,1858.28,2533.06,0.68,12.7184
71280000,228.1441,3.4442,60.0488,1720.4,1864.09,2536.01,0.68,12.7281
71340000,228.3807,3.4396,59.9364,1725.25,1860.17,2535.34,0.68,12.7378
71400000,228.0447,3.4523,60.0067,1728.57,1865.05,2540.83,0.68,12.7476
71460000,228.1828,3.4408,60.0067,1721.48,1859.67,2533.89,0.68,12.7573
71520000,227.8909,3.4457,60.0348,1725.07,1858.98,2534.12,0.68,12.767
71580000,226.5306,3.4501,60.0067,1721.86,1843.7,2522.36,0.68,12.7767
71640000,226.9714,3.4457,59.9504,1719.53,1847.86,2524.02,0.68,12.7864
71700000,226.3659,3.46,59.9926,1725.09,1850.19,2527.69,0.68,12.7962
71760000,226.9831,3.4573,60.0488,1727.61,1853.68,2532.66,0.68,12.8059
71820000,227.2289,3.4498,59.9786,1721.52,1855.13,2529.94,0.68,12.8156
71880000,226.3652,3.4558,60.0067,1725.28,1845.81,2524.55,0.68,12.8254
71940000,226.7166,3.4507,59.9926,1719.94,1847.71,2524.9,0.68,12.8351
72000000,226.4693,3.454,60.0207,1721.87,1847.89,2524.55,0.68,12.8449
72060000,226.6461,3.46,59.9926,1726.15,1849.94,2530.79,0.68,12.8546
72120000,226.534,3.447,60.0067,1713.76,1848.24,2519.57,0.68,12.8643
72180000,226.2606,3.3096,60.0488,1602.0,1809.67,2414.76,0.66,12.874
72240000,227.8411,3.2737,59.9645,1609.69,1789.55,2407.93,0.67,12.8838
72300000,227.5551,3.3551,59.9786,1666.22,1817.78,2464.83,0.68,12.8935
72360000,227.189,3.4529,59.9786,1722.94,1854.52,2531.75,0.68,12.9032
72420000,227.1408,3.4508,60.0067,1718.76,1858.27,2529.26,0.68,12.913
72480000,227.4989,3.4458,59.9786,1723.22,1854.11,2530.01,0.68,12.9227
72540000,227.3502,3.0589,59.9926,1446.01,1715.76,2244.58,0.64,12.9323
72600000,227.1995,3.4415,59.9504,1720.11,1848.4,2523.49,0.68,12.9417
72660000,225.6319,3.4571,59.9504,1721.62,1838.25,2517.35,0.68,12.9515
72720000,225.2331,3.4515,59.9645,1717.73,1831.27,2508.97,0.68,12.9612
72780000,225.5674,3.4502,59.9645,1717.12,1835.18,2511.68,0.68,12.9709
72840000,224.965,3.4647,59.9786,1719.34,1835.14,2515.46,0.68,12.9806
72900000,224.8733,3.4659,59.9364,1720.52,1836.92,2515.43,0.68,12.9903
72960000,225.5818,2.7067,59.9364,1761.02,888.29,1970.64,0.89,13.0002
73020000,225.8951,2.7136,59.9364,1769.69,886.83,1978.3,0.89,13.0102
73080000,226.1358,2.7042,59.9223,1765.95,885.64,1973.5,0.89,13.0201
73140000,225.9256,2.709,59.9786,1767.39,886.46,1975.07,0.89,13.0301
73200000,226.3486,2.6963,59.9504,1762.91,879.95,1969.66,0.89,13.0401
73260000,227.8241,2.6787,59.9645,1766.25,875.93,1969.57,0.9,13.0501
73320000,227.6121,2.6799,59.9786,1765.9,874.9,1968.6,0.9,13.06
73380000,227.9817,2.689,59.9083,1772.19,879.51,1978.43,0.9,13.07
73440000,227.8721,2.6911,59.9645,1770.45,887.15,1979.01,0.89,13.08
73500000,228.0729,2.6879,59.9645,1773.38,882.21,1978.5,0.9,13.09
73560000,228.0162,2.6951,59.9364,1777.39,882.5,1983.24,0.9,13.1001
73620000,226.7688,3.4813,59.9926,1741.11,1860.27,2547.8,0.68,13.1103
73680000,227.1852,3.4566,59.9223,1724.94,1856.77,2534.42,0.68,13.1201
73740000,224.5061,3.4384,59.9645,1704.35,1816.08,2491.29,0.68,13.1299
73800000,223.7221,3.4275,60.0207,1698.11,1800.36,2474.3,0.69,13.1395
73860000,224.365,3.4597,59.9786,1709.14,1833.95,2505.02,0.68,13.1492
73920000,224.6534,3.412,59.9786,1670.92,1824.41,2472.7,0.67,13.1589
73980000,224.6859,3.3082,59.9926,1618.79,1769.59,2399.03,0.68,13.1686
74040000,224.5583,3.3916,59.9504,1680.49,1795.07,2458.89,0.68,13.1783
74100000,224.5183,3.4622,60.0067,1714.33,1830.98,2508.77,0.68,13.188
74160000,224.6983,3.4386,59.9926,1708.06,1818.77,2493.6,0.68,13.1977
74220000,225.9354,3.3035,59.9645,1585.02,1812.75,2408.96,0.66,13.2069
74280000,226.4061,3.1119,59.9364,1411.79,1783.83,2274.25,0.62,13.2154
74340000,226.4906,3.1115,59.9786,1407.96,1786.53,2274.69,0.62,13.2234
74400000,226.2396,3.0912,59.9645,1400.43,1772.05,2257.44,0.62,13.2314
74460000,226.2546,3.116,59.9926,1407.34,1786.31,2275.53,0.62,13.2394
74520000,226.421,3.0944,59.9645,1390.76,1783.0,2260.71,0.61,13.2473
74580000,226.7501,3.0953,59.9364,1393.41,1784.55,2264.65,0.62,13.2553
74640000,224.9128,3.0978,60.0067,1403.59,1758.94,2249.47,0.62,13.2632
74700000,224.9896,3.0665,59.9926,1402.71,1731.63,2226.81,0.63,13.2714
74760000,224.9529,3.0963,60.0067,1415.43,1747.43,2248.56,0.63,13.2793
74820000,225.5031,3.0946,60.0067,1402.75,1765.18,2252.77,0.62,13.2872
74880000,225.2451,3.4246,60.0488,1695.95,1824.52,2489.34,0.68,13.2965
74940000,225.5219,3.4009,59.9926,1684.0,1813.55,2475.33,0.68,13.3061
75000000,225.1974,3.4232,60.0207,1690.49,1824.4,2487.84,0.68,13.3158
75060000,225.2325,3.4419,59.9786,1703.18,1835.34,2501.89,0.68,13.3255
75120000,225.4199,3.4324,59.9786,1698.26,1830.84,2497.0,0.68,13.3352
75180000,225.3567,3.3559,60.0207,1647.56,1799.87,2440.73,0.68,13.3448
75240000,226.7754,2.6737,59.9645,1750.27,877.76,1956.74,0.89,13.3544
75300000,226.4722,2.6761,59.9926,1750.76,872.88,1955.97,0.89,13.3644
75360000,226.6626,2.682,59.9926,1753.69,884.22,1961.87,0.89,13.3743
75420000,225.9008,2.6871,59.9926,1751.38,877.74,1959.08,0.89,13.3843
75480000,226.0711,2.6953,59.9926,1757.43,886.24,1966.36,0.89,13.3943
75540000,224.6746,2.7027,59.9786,1751.1,885.06,1960.05,0.89,13.4043
75600000,225.7666,2.6855,59.9786,1749.5,880.94,1956.7,0.89,13.4142
75660000,224.5937,2.7009,59.9926,1747.34,882.22,1957.69,0.89,13.4241
75720000,225.0762,2.6941,60.0067,1746.69,882.5,1957.01,0.89,13.4341
75780000,225.642,2.6913,59.9786,1758.25,864.41,1959.72,0.9,13.4441
75840000,224.546,2.6692,59.9786,1731.12,862.01,1934.26,0.9,13.454
75900000,223.8554,3.5887,59.9364,1803.53,1864.32,2592.59,0.69,13.4642
75960000,223.9936,3.462,60.0348,1712.94,1826.08,2502.64,0.68,13.4741
76020000,223.4099,3.4523,60.0067,1698.79,1820.47,2489.12,0.68,13.4838
76080000,223.61,3.4542,59.9786,1701.91,1820.5,2493.05,0.68,13.4934
76140000,222.5003,3.4532,59.9083,1699.64,1805.88,2480.22,0.69,13.5031
76200000,224.9457,3.4448,59.9504,1700.04,1835.42,2500.74,0.68,13.5127
76260000,226.0862,3.4107,59.9786,1690.46,1829.24,2488.79,0.68,13.5224
76320000,226.0266,3.384,59.9926,1673.94,1816.77,2468.62,0.68,13.532
76380000,226.0392,3.4072,59.9364,1687.17,1827.3,2485.48,0.68,13.5416
76440000,226.0154,3.501,59.9786,1725.72,1881.52,2553.77,0.68,13.5513
76500000,226.1522,3.6756,60.0067,1882.99,1911.4,2682.7,0.7,13.5612
76560000,226.4046,3.7147,59.9786,1919.88,1917.93,2714.14,0.71,13.5719
76620000,225.0737,3.5809,59.9645,1825.72,1853.92,2601.05,0.7,13.5827
76680000,225.2959,3.7135,59.9504,1913.43,1907.66,2700.08,0.71,13.5933
76740000,226.0723,3.6462,59.9504,1858.51,1902.93,2660.1,0.7,13.604
76800000,225.5694,3.7325,59.9926,1926.53,1916.01,2717.3,0.71,13.6147
76860000,220.4768,4.3681,59.9926,2170.73,2228.18,3108.18,0.7,13.6267
76920000,220.751,3.7326,59.9504,1877.07,1885.14,2659.15,0.71,13.6383
76980000,221.0653,3.7411,59.9645,1880.82,1897.27,2669.19,0.7,13.649
77040000,220.9805,3.7265,59.9645,1875.69,1884.32,2657.53,0.71,13.6597
77100000,221.0351,3.6107,59.9786,1752.58,1890.11,2575.76,0.68,13.6699
77160000,221.9408,4.0003,59.9504,1808.63,2222.04,2865.31,0.63,13.68
77220000,218.6817,12.2535,60.0067,6691.85,5489.44,8647.68,0.77,13.7078
77280000,220.5256,12.2874,60.0067,6768.11,5551.18,8745.45,0.77,13.7461
77340000,220.3183,12.3084,59.9645,6771.27,5545.99,8751.64,0.77,13.7847
77400000,220.3011,12.2452,59.9645,6722.64,5530.54,8705.81,0.77,13.8231
77460000,220.0994,12.3419,60.0067,6775.3,5561.48,8766.82,0.77,13.8616
77520000,220.0882,12.2888,59.9786,6747.35,5543.65,8728.49,0.77,13.9001
77580000,220.1968,12.1992,59.9786,6696.69,5512.64,8669.05,0.77,13.9385
77640000,218.8285,12.1769,59.9926,6646.84,5468.42,8599.51,0.77,13.9763
77700000,217.4387,12.1832,60.0067,6619.91,5422.0,8549.45,0.77,14.0139
77760000,217.5883,12.1688,59.9645,6608.4,5419.32,8545.23,0.77,14.0515
77820000,217.7117,12.1674,60.0348,6617.36,5425.34,8549.2,0.77,14.0892
77880000,217.2788,12.1614,59.9926,6599.06,5411.49,8527.88,0.77,14.1266
77940000,217.7187,12.125,59.9645,6581.37,5408.26,8519.8,0.77,14.1642
78000000,220.4191,3.8443,59.9786,1714.26,2134.67,2736.13,0.63,14.1914
78060000,221.4191,3.8563,60.0348,1710.31,2162.37,2754.92,0.62,14.201
78120000,221.7781,3.8843,59.9786,1732.51,2173.92,2780.09,0.62,14.2109
78180000,223.2063,3.9006,59.9645,1753.97,2195.95,2809.75,0.62,14.2207
78240000,222.9948,3.8869,60.0067,1739.35,2192.76,2797.33,0.62,14.2306
78300000,223.5174,3.8096,59.9645,1693.97,2166.81,2748.34,0.62,14.2403
78360000,223.8378,3.8357,59.9786,1705.53,2186.04,2770.64,0.61,14.2501
78420000,225.9637,3.4431,60.0067,1650.02,1895.25,2510.86,0.66,14.2594
78480000,226.0975,3.8827,59.9504,1747.7,2229.09,2833.25,0.62,14.269
78540000,225.2811,3.8117,59.9786,1704.03,2187.98,2771.27,0.61,14.2788
78600000,225.9881,3.8746,59.9645,1750.44,2217.59,2825.79,0.62,14.2887
78660000,224.8195,3.8697,59.9645,1742.99,2201.4,2807.66,0.62,14.2985
78720000,224.7687,3.8706,59.9364,1747.87,2199.04,2807.68,0.62,14.3084
